rank_number,game_name,Platform,year_realse,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
818,Pokemon Mystery Dungeon: Red/Blue Rescue Team,GBA,2005,Role-Playing,Nintendo,0.7,0.5,0.7,0.1,2.1
820,R4: Ridge Racer Type 4,PS,1998,Racing,Namco Bandai Games,0.7,0.5,0.8,0.1,2.1
821,SoulCalibur II,PS2,2003,Fighting,Namco Bandai Games,1.1,0.6,0.1,0.3,2.1
822,Mario & Luigi: Dream Team,3DS,2013,Role-Playing,Nintendo,0.9,0.6,0.5,0.1,2.1
827,Sonic Mega Collection,GC,2002,Misc,Infogrames,1.5,0.5,0.1,0.1,2.1
828,Diablo III,PS3,2013,Role-Playing,Activision,0.7,0.8,0.2,0.4,2.1
831,Kingdom Hearts 358/2 Days,DS,2009,Role-Playing,Square Enix,1.1,0.3,0.5,0.1,2
836,Donkey Kong Country,GBA,2003,Platform,Nintendo,1.2,0.5,0.3,0.1,2
839,1080Â°: TenEighty Snowboarding,N64,1998,Sports,Nintendo,1.3,0.6,0.1,0.1,2
849,Fire Emblem: Awakening,3DS,2012,Role-Playing,Nintendo,0.9,0.5,0.5,0.1,2
853,Tenchu: Stealth Assassins,PS,1997,Action,Activision,1,0.6,0.3,0.1,2
855,Harry Potter and the Chamber of Secrets,GBA,2002,Action,Electronic Arts,1.2,0.6,0.1,0.1,2
859,Resident Evil 6,X360,2012,Shooter,Capcom,1.1,0.6,0.1,0.2,2
860,Dragon Age: Inquisition,PS4,2014,Role-Playing,Electronic Arts,0.7,0.9,0.1,0.3,2
864,Devil May Cry 2,PS2,2003,Action,Capcom,0.7,0.6,0.5,0.2,2
868,Hot Shots Golf: Open Tee,PSP,2004,Sports,Sony Computer Entertainment,0.5,0.5,0.6,0.3,2
869,Rad Racer,NES,1986,Racing,Nintendo,1.1,0.4,0.4,0.1,2
882,Alleyway,GB,1989,Puzzle,Nintendo,1,0.4,0.6,0.1,1.9
891,Tetris DX,GB,1998,Puzzle,Nintendo,1.1,0.6,0.2,0.1,1.9
893,Watch Dogs,PS3,2014,Action,Ubisoft,0.6,0.9,0.1,0.4,1.9
896,The Legend of Zelda: Oracle of Ages,GB,2001,Action,Nintendo,0.9,0.5,0.4,0.1,1.9
910,Max Payne 3,PS3,2012,Shooter,Take-Two Interactive,0.6,0.9,0.1,0.3,1.9
918,Medal of Honor: European Assault (All Region sales),PS2,2005,Shooter,Electronic Arts,0.9,0.7,0.1,0.2,1.9
921,Star Fox Adventures,GC,2002,Adventure,Nintendo,1,0.5,0.3,0.1,1.9
923,Dynasty Warriors 3,PS2,2001,Action,THQ,0.5,0.2,1.1,0.1,1.9
924,Donkey Kong Country Returns,3DS,2013,Platform,Nintendo,0.7,0.6,0.4,0.1,1.9
925,The Legend of Zelda: Oracle of Seasons,GB,2001,Adventure,Nintendo,0.9,0.5,0.4,0.1,1.9
928,The Legend of Dragoon,PS,1999,Role-Playing,Sony Computer Entertainment,0.9,0.4,0.4,0.1,1.9
934,Chrono Cross,PS,1999,Role-Playing,SquareSoft,0.6,0.4,0.7,0.1,1.9
935,GoldenEye 007 (2010),Wii,2010,Action,Activision,0.9,0.7,0.1,0.2,1.9
936,Mario Party: Island Tour,3DS,2013,Misc,Nintendo,0.6,0.6,0.6,0.1,1.9
939,Kingdom Hearts: Chain of Memories,GBA,2004,Role-Playing,Square Enix,1.3,0.2,0.4,0.1,1.9
941,inFAMOUS 2,PS3,2011,Action,Sony Computer Entertainment,1.1,0.5,0.1,0.2,1.9
943,Demon's Souls,PS3,2009,Role-Playing,Namco Bandai Games,1,0.3,0.4,0.2,1.8
949,Just Cause 3,PS4,2015,Action,Square Enix,0.5,1,0.1,0.3,1.8
952,Air Combat,PS,1995,Simulation,Sony Computer Entertainment,0.9,0.3,0.5,0.1,1.8
953,Kirby: Triple Deluxe,3DS,2014,Platform,Nintendo,0.6,0.3,0.8,0.1,1.8
957,Metroid Prime 3: Corruption,Wii,2007,Shooter,Nintendo,0.9,0.7,0.1,0.1,1.8
959,The Evil Within,PS4,2014,Action,Bethesda Softworks,0.6,0.8,0.1,0.3,1.8
961,Crazy Taxi,DC,2000,Racing,Sega,1.1,0.5,0.1,0.1,1.8
965,Sonic Advance 2,GBA,2002,Platform,Sega,0.9,0.6,0.2,0.1,1.8
969,Call of Duty: Black Ops 3,PS3,2015,Shooter,Activision,0.5,1,0.1,0.3,1.8
970,Disney's The Lion King,SNES,1994,Platform,Virgin Interactive,1.3,0.4,0.1,0.1,1.8
971,Beyond: Two Souls,PS3,2013,Adventure,Sony Computer Entertainment,0.5,0.9,0.1,0.3,1.8
977,Professor Layton and the Mask of Miracle,3DS,2011,Puzzle,Nintendo,0.3,1,0.4,0.1,1.8
978,Just Cause 2,PS3,2010,Action,Square Enix,0.5,0.9,0.1,0.3,1.8
979,Dragon's Dogma,PS3,2012,Role-Playing,Capcom,0.4,0.5,0.7,0.2,1.8
980,The Legend of Zelda: The Wind Waker,WiiU,2013,Action,Nintendo,0.9,0.6,0.1,0.1,1.8
983,Wii Party U,WiiU,2013,Misc,Nintendo,0.3,0.5,0.8,0.1,1.8
985,Final Fantasy II,SNES,1991,Role-Playing,Square,0.2,0.1,1.3,0.1,1.8
987,Dead or Alive 3,XB,2001,Fighting,Microsoft Game Studios,1.2,0.3,0.2,0.1,1.8
992,Golden Sun,GBA,2001,Role-Playing,Nintendo,0.9,0.4,0.4,0.1,1.8
993,Sonic the Hedgehog 3,GEN,1994,Platform,Sega,1,0.5,0.2,0.1,1.8
1006,Kingdom Hearts,PS3,2013,Role-Playing,Square Enix,0.9,0.4,0.3,0.2,1.8
1008,Pro Evolution Soccer,PS2,2001,Sports,Konami Digital Entertainment,0.1,0.9,0.5,0.3,1.8
1011,Disney's Aladdin,SNES,1993,Platform,Capcom,0.9,0.3,0.2,0.3,1.8
1013,Cooking Mama 3: Shop & Chop,DS,2009,Simulation,505 Games,0.8,0.7,0.1,0.2,1.8
1017,Xenosaga Episode I: Der Wille zur Macht,PS2,2002,Role-Playing,Namco Bandai Games,0.6,0.5,0.5,0.2,1.7
1024,Diablo III,PS4,2014,Role-Playing,Activision,0.5,0.9,0.1,0.3,1.7
1025,Uncharted: Golden Abyss,PSV,2011,Shooter,Sony Computer Entertainment,0.6,0.8,0.1,0.3,1.7
1026,Destiny,PS3,2014,Shooter,Activision,0.7,0.7,0.1,0.3,1.7
1028,Overwatch,PS4,2016,Shooter,Activision,0.6,0.7,0.1,0.3,1.7
1030,Harry Potter and the Sorcerer's Stone,GB,2001,Action,Electronic Arts,0.9,0.6,0.1,0.1,1.7
1035,The Order: 1886,PS4,2015,Shooter,Sony Computer Entertainment,0.6,0.8,0.1,0.3,1.7
1041,Star Ocean: Till The End of Time,PS2,2003,Role-Playing,Ubisoft,0.8,0.2,0.6,0.2,1.7
1046,Ace Combat 5: The Unsung War,PS2,2004,Simulation,Sony Computer Entertainment Europe,0.9,0.3,0.3,0.2,1.7
1053,We Ski,Wii,2008,Sports,Namco Bandai Games,1,0.4,0.1,0.2,1.7
1055,Kirby's Return to Dreamland,Wii,2011,Platform,Nintendo,0.6,0.2,0.8,0.1,1.7
1064,Dragon Age: Origins,PS3,2009,Role-Playing,Electronic Arts,1,0.4,0.1,0.2,1.7
1068,Harry Potter and the Sorcerer's Stone,GBA,2001,Action,Electronic Arts,0.9,0.7,0.1,0.1,1.7
1072,Resident Evil 4,GC,2005,Action,Capcom,1,0.4,0.2,0.1,1.7
1073,Call of Duty Black Ops: Declassified,PSV,2012,Action,Activision,0.8,0.5,0.1,0.3,1.7
1079,Time Crisis,PS,1997,Shooter,Namco Bandai Games,0.4,0.9,0.3,0.1,1.7
1083,Metroid Fusion,GBA,2002,Action,Nintendo,1.2,0.3,0.2,0.1,1.7
1089,Knack,PS4,2013,Platform,Sony Computer Entertainment Europe,0.4,0.7,0.4,0.2,1.7
1099,Dying Light,PS4,2015,Action,Warner Bros. Interactive Entertainment,0.6,0.7,0.1,0.3,1.7
1100,Heavenly Sword,PS3,2007,Action,Sony Computer Entertainment,0.6,0.7,0.1,0.3,1.7
1102,SSX,PS2,2000,Sports,Electronic Arts,0.8,0.6,0.1,0.2,1.7
1109,Mario Party 6,GC,2004,Misc,Nintendo,0.9,0.1,0.6,0.1,1.7
1110,Super Scope 6,SNES,1991,Shooter,Nintendo,1.1,0.4,0.2,0.1,1.7
1111,Go Vacation,Wii,2011,Misc,Namco Bandai Games,0.5,0.7,0.3,0.2,1.7
1124,Until Dawn,PS4,2015,Adventure,Sony Computer Entertainment Europe,0.4,0.9,0.1,0.3,1.6
1131,Ape Escape,PS,1999,Platform,Sony Computer Entertainment,0.7,0.5,0.3,0.1,1.6
1141,Pokemon Battle Revolution,Wii,2006,Role-Playing,Nintendo,0.8,0.4,0.3,0.1,1.6
1154,F-1 World Grand Prix,N64,1998,Racing,Video System,0.5,1,0.1,0.1,1.6
1156,Silent Hill,PS,1999,Action,Konami Digital Entertainment,0.7,0.5,0.3,0.1,1.6
1163,Soul Edge,PS,1996,Fighting,Sony Computer Entertainment,0.6,0.4,0.5,0.1,1.6
1164,Devil May Cry 4,PS3,2008,Action,Capcom,0.6,0.5,0.3,0.2,1.6
1167,SoulCalibur IV,X360,2008,Fighting,Ubisoft,0.9,0.4,0.1,0.2,1.6
1178,Kingdom Hearts 3D: Dream Drop Distance,3DS,2012,Action,Square Enix,0.9,0.3,0.3,0.1,1.6
1180,Pokemon Mystery Dungeon: Explorers of Sky,DS,2009,Role-Playing,Nintendo,0.6,0.4,0.4,0.1,1.6
1182,Pro Evolution Soccer 2010,PS2,2009,Sports,Konami Digital Entertainment,0.1,0.2,0.1,1.2,1.6
1186,Pro Evolution Soccer 2013,PS3,2012,Sports,Konami Digital Entertainment,0.2,0.6,0.5,0.3,1.6
1191,Dark Souls III,PS4,2016,Role-Playing,Namco Bandai Games,0.6,0.4,0.3,0.2,1.6
1194,Pokemon Pinball: Ruby & Sapphire,GBA,2003,Misc,Nintendo,0.7,0.4,0.4,0.1,1.6
1200,Active Life: Outdoor Challenge,Wii,2008,Sports,Atari,0.8,0.4,0.2,0.1,1.6
1206,Ni no Kuni: Wrath of the White Witch,PS3,2011,Role-Playing,Namco Bandai Games,0.6,0.5,0.2,0.2,1.6
1209,Mario Party 10,WiiU,2015,Misc,Nintendo,0.7,0.5,0.2,0.1,1.6
1211,Resident Evil: The Umbrella Chronicles,Wii,2007,Action,Capcom,0.7,0.4,0.3,0.1,1.5
1212,Fire Emblem Fates,3DS,2015,Role-Playing,Nintendo,0.7,0.2,0.5,0.1,1.5
1213,Dark Cloud,PS2,2000,Role-Playing,Sony Computer Entertainment,0.8,0.4,0.1,0.2,1.5
1229,Donkey Kong Country: Tropical Freeze,WiiU,2014,Platform,Nintendo,0.7,0.5,0.2,0.1,1.5
1253,SoulCalibur II,GC,2003,Fighting,Namco Bandai Games,1,0.3,0.1,0.1,1.5
1254,Resistance 3,PS3,2011,Shooter,Sony Computer Entertainment,0.6,0.6,0.1,0.2,1.5
1255,Tokyo Xtreme Racer Zero,PS2,2000,Racing,Crave Entertainment,0.7,0.5,0.2,0.2,1.5
1260,Madden NFL 2001,PS2,2000,Sports,Electronic Arts,1.2,0.1,0.1,0.2,1.5
1263,Sonic CD,SCD,1993,Platform,Sega,1,0.4,0.1,0.1,1.5
1265,Dead Rising 2,X360,2010,Action,Capcom,0.8,0.5,0.1,0.1,1.5
1273,Banjo-Tooie,N64,2000,Platform,Nintendo,0.8,0.4,0.3,0.1,1.5
1277,New Play Control! Mario Power Tennis,Wii,2009,Sports,Nintendo,0.4,0.7,0.3,0.1,1.5
1279,Dirge of Cerberus: Final Fantasy VII,PS2,2006,Shooter,Square Enix,0.5,0.4,0.5,0.1,1.5
1280,Nintendo World Cup,NES,1990,Sports,Nintendo,0.3,0.5,0.7,0.1,1.5
1288,Assassin's Creed III: Liberation,PSV,2012,Action,Ubisoft,0.6,0.6,0.1,0.3,1.5
1289,SoulCalibur IV,PS3,2008,Fighting,Ubisoft,0.7,0.4,0.1,0.2,1.5
1293,Metal Gear Rising: Revengeance,PS3,2013,Action,Konami Digital Entertainment,0.5,0.4,0.4,0.2,1.5
1294,Chrono Trigger,DS,2008,Role-Playing,Square Enix,0.7,0.2,0.5,0.1,1.5
1299,Xenogears,PS,1998,Role-Playing,SquareSoft,0.3,0.2,0.9,0.1,1.5
1313,Medal of Honor: Warfighter,PS3,2012,Action,Electronic Arts,0.5,0.7,0.1,0.3,1.5
1316,LEGO City Undercover,3DS,2013,Platform,Nintendo,0.5,0.8,0.1,0.1,1.5
1317,Onimusha 3: Demon Siege,PS2,2004,Action,Capcom,0.4,0.5,0.5,0.1,1.5
1323,Resident Evil: Outbreak,PS2,2003,Action,Capcom,0.5,0.4,0.5,0.1,1.5
1339,Far Cry 4,PS3,2014,Shooter,Ubisoft,0.3,0.8,0.1,0.2,1.4
1343,Need for Speed Rivals,PS3,2013,Racing,Electronic Arts,0.3,0.7,0.1,0.3,1.4
1359,The Legend of Zelda: The Minish Cap,GBA,2004,Action,Nintendo,0.9,0.2,0.2,0.1,1.4
1365,Resident Evil (Remake),GC,2002,Action,Capcom,0.6,0.4,0.4,0.1,1.4
1367,Tomb Raider (2013),PS4,2014,Action,Square Enix,0.5,0.6,0.1,0.3,1.4
1375,Ridge Racer,PSP,2004,Racing,Sony Computer Entertainment,0.4,0.5,0.3,0.3,1.4
1376,Metroid: Other M,Wii,2010,Action,Nintendo,0.9,0.3,0.1,0.1,1.4
1386,Sonic Advance 3,GBA,2004,Platform,THQ,0.7,0.5,0.1,0.1,1.4
1392,Final Fantasy XII: Revenant Wings,DS,2007,Role-Playing,Square Enix,0.3,0.4,0.5,0.1,1.4
1394,Deus Ex: Human Revolution,PS3,2011,Shooter,Square Enix,0.5,0.6,0.1,0.2,1.4
1397,Dynasty Warriors 5,PS2,2005,Action,Tecmo Koei,0.2,0.2,0.9,0.1,1.4
1404,Bravely Default: Flying Fairy,3DS,2012,Role-Playing,Nintendo,0.5,0.3,0.5,0.1,1.4
1407,Persona 4: Golden,PSV,2012,Role-Playing,Atlus,0.5,0.3,0.4,0.2,1.4
1408,Dead Rising 2,PS3,2010,Action,Capcom,0.4,0.6,0.2,0.2,1.4
1415,Assassin's Creed: Rogue,PS3,2014,Action,Ubisoft,0.5,0.6,0.1,0.2,1.4
1416,Ridge Racer 7,PS3,2006,Racing,Namco Bandai Games,0.2,0.7,0.2,0.3,1.4
1432,Yoshi's New Island,3DS,2014,Platform,Nintendo,0.5,0.5,0.3,0.1,1.4
1436,Marvel vs. Capcom 3: Fate of Two Worlds,PS3,2011,Fighting,Capcom,0.8,0.3,0.1,0.1,1.4
1438,F1 2010,PS3,2010,Racing,Codemasters,0.3,0.8,0.1,0.3,1.4
1443,Grand Theft Auto: Chinatown Wars,DS,2009,Action,Take-Two Interactive,0.6,0.6,0.1,0.1,1.4
1444,Alan Wake,X360,2010,Action,Microsoft Game Studios,0.7,0.5,0.1,0.1,1.4
1445,Battlefield: Bad Company,PS3,2008,Shooter,Electronic Arts,0.8,0.4,0.1,0.2,1.4
1449,Devil May Cry 4,X360,2008,Action,Capcom,0.8,0.3,0.1,0.1,1.4
1456,The ICO & Shadow of the Colossus Collection,PS3,2011,Adventure,Sony Computer Entertainment,0.7,0.4,0.1,0.2,1.4
1458,Mario & Luigi: Partners in Time,DS,2005,Role-Playing,Nintendo,0.8,0.1,0.4,0.1,1.3
1470,Rage,PS3,2011,Shooter,Bethesda Softworks,0.5,0.6,0.1,0.2,1.3
1480,Final Fantasy X / X-2 HD Remaster,PS3,2013,Role-Playing,Square Enix,0.4,0.4,0.3,0.2,1.3
1483,Pokemon Ranger: Guardian Signs,DS,2010,Role-Playing,Nintendo,0.5,0.2,0.6,0.1,1.3
1487,Dark Souls II,PS3,2014,Role-Playing,Namco Bandai Games,0.4,0.4,0.4,0.2,1.3
1489,Kingdom Hearts II,PS3,2014,Role-Playing,Square Enix,0.5,0.4,0.2,0.2,1.3
1496,MAG: Massive Action Game,PS3,2010,Shooter,Sony Computer Entertainment,0.8,0.3,0.1,0.2,1.3
1504,Tekken 6,X360,2009,Fighting,Namco Bandai Games,0.7,0.4,0.1,0.1,1.3
1517,Crysis 2,PS3,2011,Action,Electronic Arts,0.5,0.6,0.1,0.2,1.3
1519,Saints Row IV,PS3,2013,Action,Deep Silver,0.6,0.4,0.1,0.2,1.3
1525,Digimon World,PS,1999,Role-Playing,Namco Bandai Games,0.6,0.4,0.3,0.1,1.3
1528,Yoshi's Woolly World,WiiU,2015,Platform,Nintendo,0.6,0.5,0.1,0.1,1.3
1538,Valkyria Chronicles,PS3,2008,Role-Playing,Sega,0.7,0.2,0.2,0.1,1.3
1543,Metal Gear Solid V: Ground Zeroes,PS4,2014,Action,Konami Digital Entertainment,0.5,0.5,0.2,0.2,1.3
1550,Kid Icarus: Uprising,3DS,2012,Action,Nintendo,0.5,0.4,0.4,0.1,1.3
1552,Tomb Raider: Underworld,PS3,2008,Action,Eidos Interactive,0.5,0.6,0.1,0.2,1.3
1553,Castlevania: Symphony of the Night,PS,1997,Platform,Konami Digital Entertainment,0.6,0.4,0.2,0.1,1.3
1557,Pokemon Mystery Dungeon: Gates to Infinity,3DS,2012,Role-Playing,Nintendo,0.4,0.3,0.5,0.1,1.3
1565,.hack//Infection Part 1,PS2,2002,Role-Playing,Atari,0.5,0.4,0.3,0.1,1.3
1569,Battle Arena Toshinden,PS,1994,Fighting,Sony Computer Entertainment,0.4,0.3,0.5,0.1,1.3
1575,Final Fantasy IV,DS,2007,Simulation,Square Enix,0.5,0.1,0.6,0.1,1.3
1576,Hyrule Warriors,WiiU,2014,Action,Nintendo,0.6,0.4,0.1,0.1,1.3
1602,Tales of Xillia,PS3,2011,Role-Playing,Namco Bandai Games,0.3,0.2,0.7,0.1,1.2
1605,Assassin's Creed: Bloodlines,PSP,2009,Action,Ubisoft,0.4,0.5,0.1,0.3,1.2
1608,Ridge Racer V,PS2,2000,Action,Namco Bandai Games,0.2,0.2,0.8,0.1,1.2
1614,2010 FIFA World Cup South Africa,PS3,2010,Sports,Electronic Arts,0.3,0.6,0.1,0.2,1.2
1627,Bayonetta,PS3,2009,Action,Sega,0.4,0.4,0.2,0.2,1.2
1635,Naruto Shippuden: Ultimate Ninja Storm 2,PS3,2010,Fighting,Namco Bandai Games,0.4,0.5,0.2,0.2,1.2
1642,F1 2011,PS3,2011,Racing,Codemasters,0.1,0.8,0.1,0.3,1.2
1646,Golden Sun: The Lost Age,GBA,2002,Role-Playing,Nintendo,0.6,0.3,0.3,0.1,1.2
1652,Super Street Fighter IV: 3D Edition,3DS,2011,Fighting,Capcom,0.6,0.4,0.1,0.1,1.2
1662,Dino Crisis 2,PS,2000,Action,Virgin Interactive,0.3,0.5,0.3,0.1,1.2
1684,PokÃ©Park Wii: Pikachu's Adventure,Wii,2009,Adventure,Nintendo,0.6,0.2,0.4,0.1,1.2
1687,Metal Gear Solid: Portable Ops,PSP,2006,Action,Konami Digital Entertainment,0.4,0.4,0.4,0.1,1.2
1689,Captain Toad: Treasure Tracker,WiiU,2014,Puzzle,Nintendo,0.6,0.4,0.2,0.1,1.2
1692,Pro Evolution Soccer 2008,Wii,2008,Sports,Konami Digital Entertainment,0.1,0.8,0.1,0.2,1.2
1694,Mario & Sonic at the London 2012 Olympic Games,3DS,2012,Sports,Sega,0.2,0.6,0.3,0.1,1.2
1704,Pokemon Super Mystery Dungeon,3DS,2015,Role-Playing,Nintendo,0.5,0.3,0.3,0.1,1.2
1708,Resident Evil: Operation Raccoon City,PS3,2012,Action,Capcom,0.5,0.3,0.4,0.1,1.2
1712,Mario Tennis,GB,2000,Sports,Nintendo,0.5,0.2,0.4,0.1,1.2
1725,Wario Land: Shake It!,Wii,2008,Platform,Nintendo,0.6,0.3,0.2,0.1,1.2
1734,Rage Racer,PS,1996,Racing,Sony Computer Entertainment,0.2,0.1,0.8,0.1,1.2
1745,Final Fantasy Tactics: The War of the Lions,PSP,2007,Role-Playing,Square Enix,0.5,0.3,0.3,0.2,1.2
1749,Bushido Blade,PS,1997,Fighting,Sony Computer Entertainment,0.4,0.3,0.4,0.1,1.2
1759,Rocksmith,PS3,2011,Misc,Ubisoft,0.5,0.4,0.1,0.2,1.2
1766,Ninja Gaiden Sigma,PS3,2007,Action,Eidos Interactive,0.6,0.3,0.1,0.2,1.2
1769,Red Dead Redemption: Undead Nightmare,PS3,2010,Action,Take-Two Interactive,0.4,0.5,0.1,0.2,1.2
1776,Ratchet & Clank: All 4 One,PS3,2011,Platform,Sony Computer Entertainment,0.8,0.2,0.1,0.1,1.2
1783,Pokemon Rumble Blast,3DS,2011,Action,Nintendo,0.5,0.3,0.4,0.1,1.1
1785,Tenchu: Wrath of Heaven,PS2,2003,Action,Activision,0.4,0.3,0.3,0.1,1.1
1787,Brave Fencer Musashi,PS,1998,Role-Playing,SquareSoft,0.3,0.2,0.7,0.1,1.1
1804,ModNation Racers,PS3,2010,Racing,Sony Computer Entertainment,0.5,0.4,0.1,0.2,1.1
1808,Fantasy Life,3DS,2012,Role-Playing,Nintendo,0.3,0.4,0.4,0.1,1.1
1815,Yakuza 3,PS3,2009,Action,Sega,0.2,0.2,0.6,0.1,1.1
1823,Final Fantasy XIV: A Realm Reborn,PS3,2013,Role-Playing,Square Enix,0.4,0.3,0.3,0.2,1.1
1824,Castlevania: Lords of Shadow,PS3,2010,Action,Konami Digital Entertainment,0.5,0.4,0.1,0.2,1.1
1845,Pikmin 3,WiiU,2013,Strategy,Nintendo,0.5,0.3,0.3,0.1,1.1
1846,Legend of Mana,PS,1999,Role-Playing,SquareSoft,0.2,0.1,0.7,0.1,1.1
1852,The Legend of Zelda: Tri Force Heroes,3DS,2015,Action,Nintendo,0.5,0.3,0.2,0.1,1.1
1871,Lightning Returns: Final Fantasy XIII,PS3,2013,Role-Playing,Square Enix,0.3,0.2,0.5,0.1,1.1
1878,Virtua Fighter 5,PS3,2007,Fighting,Sega,0.3,0.5,0.1,0.2,1.1
1892,Endless Ocean,Wii,2007,Adventure,Nintendo,0.4,0.5,0.1,0.1,1.1
1902,Resident Evil: The Darkside Chronicles,Wii,2009,Action,Capcom,0.5,0.3,0.2,0.1,1.1
1911,LEGO City Undercover,WiiU,2013,Platform,Nintendo,0.5,0.4,0.1,0.1,1.1
1917,Naruto: Ultimate Ninja Storm,PS3,2008,Fighting,Namco Bandai Games,0.5,0.4,0.1,0.2,1.1
1929,Super Princess Peach,DS,2005,Platform,Nintendo,0.7,0.1,0.2,0.1,1.1
1931,SoulCalibur III,PS2,2005,Fighting,Namco Bandai Games,0.7,0.2,0.1,0.1,1.1
1933,F1 2012,PS3,2012,Racing,Codemasters,0.1,0.6,0.1,0.3,1.1
1936,Ridge Racer Revolution,PS,1995,Racing,Sony Computer Entertainment,0.2,0.1,0.7,0.1,1.1
1950,Sleeping Dogs,PS3,2012,Action,Square Enix,0.3,0.5,0.1,0.2,1.1
1960,Naruto Shippuden: Ultimate Ninja Storm 4,PS4,2016,Fighting,Namco Bandai Games,0.4,0.4,0.1,0.2,1.1
1979,Dragon Ball: XenoVerse,PS4,2015,Fighting,Namco Bandai Games,0.3,0.5,0.1,0.2,1.1
1987,Monster Rancher 2,PS,1998,Simulation,Sony Computer Entertainment,0.2,0.1,0.7,0.1,1.1
1993,Dragon Ball Z: Budokai Tenkaichi 3,Wii,2007,Fighting,Atari,0.3,0.4,0.3,0.1,1
1995,Tales of Destiny,PS,1997,Role-Playing,Namco Bandai Games,0.1,0.1,0.8,0.1,1
1998,Mega Man X4,PS,1996,Action,Virgin Interactive,0.5,0.3,0.2,0.1,1
2002,F-Zero: Maximum Velocity,GBA,2001,Racing,Nintendo,0.4,0.2,0.4,0.1,1
