rank_number,game_name,Platform,year_realse,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
2008,Kirby: Mass Attack,DS,2011,Platform,Nintendo,0.5,0.1,0.4,0.1,1
2031,ZombiU,WiiU,2012,Action,Ubisoft,0.5,0.4,0.1,0.1,1
2034,Tales of Graces f,PS3,2010,Role-Playing,Namco Bandai Games,0.3,0.2,0.5,0.1,1
2043,Bayonetta 2,WiiU,2014,Action,Nintendo,0.3,0.3,0.1,0.3,1
2047,Ninja Gaiden II,X360,2008,Action,Tecmo Koei,0.7,0.2,0.1,0.1,1
2052,Monster Rancher,PS,1997,Simulation,Tecmo Koei,0.1,0.1,0.7,0.1,1
2058,Breath of Fire III,PS,1997,Role-Playing,Capcom,0.3,0.2,0.5,0.1,1
2060,Dead or Alive 2,PS2,2000,Fighting,Tecmo Koei,0.3,0.2,0.4,0.1,1
2076,Rocksmith 2014,PS3,2013,Misc,Ubisoft,0.5,0.3,0.1,0.2,1
2084,Phoenix Wright: Ace Attorney,DS,2005,Adventure,Capcom,0.5,0.1,0.4,0.1,1
2090,Ace Combat X: Skies of Deception,PSP,2006,Simulation,Namco Bandai Games,0.4,0.3,0.1,0.2,1
2099,The Bouncer,PS2,2000,Action,Sony Computer Entertainment,0.3,0.2,0.4,0.1,1
2109,Xenoblade Chronicles,Wii,2010,Role-Playing,Nintendo,0.5,0.3,0.2,0.1,1
2117,Kingdom Hearts Re:coded,DS,2010,Role-Playing,Square Enix,0.6,0.1,0.3,0.1,1
2120,Sniper Elite V2,PS3,2012,Shooter,505 Games,0.4,0.4,0.1,0.2,1
2123,Tom Clancy's Splinter Cell: Blacklist,PS3,2013,Action,Ubisoft,0.3,0.4,0.1,0.2,1
2129,Final Fantasy Type-0,PS4,2015,Role-Playing,Square Enix,0.4,0.3,0.2,0.1,1
2148,Final Fantasy X / X-2 HD Remaster,PSV,2013,Role-Playing,Square Enix,0.2,0.3,0.3,0.2,1
2151,Dark Cloud 2,PS2,2002,Role-Playing,Sony Computer Entertainment,0.4,0.3,0.3,0.1,1
2162,Lost Planet 2,PS3,2010,Shooter,Capcom,0.3,0.3,0.2,0.1,1
2166,Tom Clancy's Ghost Recon: Future Soldier,PS3,2012,Shooter,Ubisoft,0.4,0.3,0.1,0.1,1
2168,Shinobi,PS2,2002,Platform,Sony Computer Entertainment,0.4,0.3,0.2,0.1,1
2171,PilotWings Resort,3DS,2011,Simulation,Nintendo,0.4,0.4,0.1,0.1,1
2172,Naruto Shippuden: Ultimate Ninja Storm 3,PS3,2013,Fighting,Namco Bandai Games,0.3,0.3,0.2,0.2,1
2183,Wild ARMs,PS,1996,Role-Playing,Sony Computer Entertainment,0.3,0.2,0.5,0.1,1
2184,Kessen,PS2,2000,Strategy,Electronic Arts,0.3,0.2,0.4,0.1,1
2190,Evolve,PS4,2015,Shooter,Take-Two Interactive,0.4,0.4,0.1,0.2,1
2195,Wii Play: Motion,Wii,2011,Misc,Nintendo,0.2,0.4,0.2,0.1,1
2199,Star Fox 64 3D,3DS,2011,Shooter,Nintendo,0.5,0.3,0.1,0.1,0.9
2206,Mario Tennis Open,3DS,2012,Sports,Nintendo,0.3,0.3,0.3,0.1,0.9
2208,Bayonetta,X360,2009,Action,Sega,0.5,0.3,0.1,0.1,0.9
2211,SaGa Frontier 2,PS,1999,Role-Playing,SquareSoft,0.1,0.1,0.7,0.1,0.9
2214,The Legend of Zelda: Twilight Princess HD,WiiU,2016,Action,Nintendo,0.5,0.3,0.1,0.1,0.9
2217,Phantasy Star Portable,PSP,2008,Role-Playing,Sega,0.2,0.1,0.6,0.1,0.9
2228,White Knight Chronicles: International Edition,PS3,2008,Role-Playing,Sony Computer Entertainment,0.3,0.2,0.4,0.1,0.9
2244,Pokken Tournament,WiiU,2016,Fighting,Namco Bandai Games,0.5,0.2,0.2,0.1,0.9
2248,Blue Dragon,X360,2006,Role-Playing,Microsoft Game Studios,0.3,0.3,0.2,0.1,0.9
2266,Dynasty Warriors 7,PS3,2011,Action,Tecmo Koei,0.3,0.1,0.5,0.1,0.9
2267,The Evil Within,PS3,2014,Action,Bethesda Softworks,0.3,0.4,0.1,0.1,0.9
2271,Tobal No.1,PS,1996,Fighting,Sony Computer Entertainment,0.1,0.1,0.7,0.1,0.9
2272,Lost Odyssey,X360,2007,Role-Playing,Microsoft Game Studios,0.5,0.3,0.1,0.1,0.9
2274,Operation Flashpoint: Dragon Rising,PS3,2009,Shooter,Codemasters,0.2,0.5,0.1,0.2,0.9
2279,Harvest Moon 3D: A New Beginning,3DS,2012,Action,Marvelous Entertainment,0.4,0.2,0.3,0.1,0.9
2282,Tokyo Xtreme Racer 3,PS2,2003,Racing,Genki,0.4,0.3,0.2,0.1,0.9
2303,We Ski & Snowboard,Wii,2008,Sports,Atari,0.4,0.3,0.2,0.1,0.9
2308,Hot Shots Tennis,PS2,2006,Sports,Sony Computer Entertainment,0.2,0.1,0.6,0.1,0.9
2310,Resistance: Retribution,PSP,2009,Shooter,Sony Computer Entertainment,0.3,0.4,0.1,0.2,0.9
2341,Ace Combat 2,PS,1997,Simulation,Sony Computer Entertainment,0.2,0.1,0.6,0.1,0.9
2345,Dissidia 012: Duodecim Final Fantasy,PSP,2011,Fighting,Square Enix,0.2,0.1,0.5,0.1,0.9
2350,Wii Fit U,WiiU,2013,Sports,Nintendo,0.4,0.2,0.2,0.1,0.9
2356,Mega Man 8 Anniversary Collector's Edition,PS,1996,Platform,Capcom,0.4,0.3,0.1,0.1,0.9
2364,Resident Evil: Revelations,3DS,2012,Action,Capcom,0.3,0.2,0.3,0.1,0.9
2367,Endless Ocean: Blue World,Wii,2009,Simulation,Nintendo,0.5,0.2,0.1,0.1,0.9
2370,Metal Gear Ac!d,PSP,2004,Strategy,Konami Digital Entertainment,0.3,0.3,0.1,0.2,0.9
2372,Tekken Tag Tournament 2,PS3,2012,Fighting,Namco Bandai Games,0.3,0.3,0.1,0.1,0.9
2375,Phantasy Star Portable 2,PSP,2009,Role-Playing,Sega,0.1,0.1,0.6,0.1,0.9
2386,Need for Speed: V-Rally,PS,1997,Racing,Infogrames,0.4,0.3,0.1,0.1,0.9
2390,Kingdoms of Amalur: Reckoning,PS3,2012,Role-Playing,Electronic Arts,0.4,0.3,0.1,0.1,0.9
2404,Vagrant Story,PS,2000,Role-Playing,Crave Entertainment,0.3,0.2,0.3,0.1,0.9
2409,Tales of Xillia 2,PS3,2012,Role-Playing,Namco Bandai Games,0.2,0.2,0.5,0.1,0.9
2416,The World Ends With You,DS,2007,Role-Playing,Square Enix,0.5,0.1,0.2,0.1,0.9
2423,Dragon Ball Z: Burst Limit,PS3,2008,Fighting,Atari,0.2,0.3,0.2,0.1,0.9
2428,Ninja Gaiden Sigma 2,PS3,2009,Action,Ubisoft Annecy,0.5,0.2,0.1,0.1,0.9
2437,Street Fighter Alpha 2,PS,1996,Fighting,Virgin Interactive,0.1,0.1,0.6,0.1,0.9
2451,Street Fighter EX3,PS2,2000,Fighting,Virgin Interactive,0.3,0.3,0.2,0.1,0.9
2456,Golden Sun: Dark Dawn,DS,2010,Role-Playing,Nintendo,0.6,0.1,0.1,0.1,0.8
2458,Devil May Cry HD Collection,PS3,2012,Action,Capcom,0.4,0.2,0.1,0.1,0.8
2461,Xenoblade Chronicles X,WiiU,2015,Role-Playing,Nintendo,0.4,0.3,0.1,0.1,0.8
2465,Dragon Age II,PS3,2011,Action,Electronic Arts,0.4,0.3,0.1,0.1,0.8
2469,Street Fighter X Tekken,PS3,2012,Fighting,Capcom,0.4,0.2,0.1,0.1,0.8
2474,Rogue Galaxy,PS2,2005,Role-Playing,Sony Computer Entertainment,0.2,0.2,0.4,0.1,0.8
2478,Time Crisis 4,PS3,2007,Shooter,Namco Bandai Games,0.3,0.3,0.1,0.1,0.8
2483,Ace Combat 3: Electrosphere,PS,1999,Simulation,Sony Computer Entertainment,0.2,0.2,0.4,0.1,0.8
2484,Dynasty Warriors 2,PS2,2000,Action,THQ,0.2,0.2,0.3,0.1,0.8
2489,FIFA Soccer World Championship,PS2,2000,Sports,Electronic Arts,0.3,0.2,0.3,0.1,0.8
2494,Mega Man Legends,PS,1997,Adventure,Capcom,0.4,0.3,0.1,0.1,0.8
2502,Dragon Ball: Raging Blast 2,PS3,2010,Fighting,Namco Bandai Games,0.4,0.2,0.1,0.1,0.8
2505,Deca Sports 2,Wii,2009,Sports,Hudson Soft,0.3,0.3,0.1,0.1,0.8
2513,Street Fighter V,PS4,2016,Fighting,Capcom,0.4,0.3,0.1,0.1,0.8
2520,DmC: Devil May Cry,PS3,2013,Action,Capcom,0.2,0.3,0.2,0.1,0.8
2521,Tales of the Abyss,3DS,2011,Role-Playing,Namco Bandai Games,0.4,0.2,0.1,0.1,0.8
2537,Patapon,PSP,2007,Misc,Sony Computer Entertainment,0.3,0.3,0.1,0.2,0.8
2545,Valkyrie Profile,PS,1999,Role-Playing,Enix Corporation,0.1,0.1,0.6,0.1,0.8
2560,Final Fantasy XI: Wings of the Goddess,PS2,2007,Role-Playing,Square Enix,0.4,0.3,0.1,0.1,0.8
2575,Pro Evolution Soccer 2010,PSP,2009,Sports,Konami Digital Entertainment,0.1,0.3,0.2,0.2,0.8
2583,Dragon's Dogma,X360,2012,Role-Playing,Capcom,0.4,0.2,0.1,0.1,0.8
2585,Resident Evil: Revelations,PS3,2013,Action,Capcom,0.1,0.3,0.2,0.1,0.8
2592,Mario & Sonic at the Sochi 2014 Olympic Winter Games,WiiU,2013,Sports,Nintendo,0.4,0.2,0.1,0.1,0.8
2597,pro evolution soccer 2011,PSP,2010,Sports,Konami Digital Entertainment,0.1,0.3,0.3,0.2,0.8
2613,Star Ocean: The Last Hope,X360,2009,Role-Playing,Square Enix,0.3,0.2,0.2,0.1,0.8
2615,Armored Core 2,PS2,2000,Simulation,Ubisoft,0.3,0.2,0.2,0.1,0.8
2617,Ghost Squad,Wii,2007,Shooter,Sega,0.4,0.2,0.1,0.1,0.8
2626,Personal Trainer: Walking,DS,2008,Sports,Nintendo,0.2,0.3,0.2,0.1,0.8
2628,PokePark 2: Wonders Beyond,Wii,2011,Action,Nintendo,0.3,0.2,0.3,0.1,0.8
2644,Tetris Party Deluxe,DS,2010,Puzzle,Nintendo,0.3,0.3,0.1,0.1,0.8
2645,Pro Evolution Soccer 2016,PS4,2015,Sports,Konami Digital Entertainment,0.1,0.4,0.1,0.1,0.8
2669,Freedom Wars,PSV,2014,Role-Playing,Sony Computer Entertainment,0.2,0.1,0.3,0.1,0.8
2673,Dragon Ball: Raging Blast,PS3,2009,Fighting,Namco Bandai Games,0.4,0.2,0.1,0.1,0.8
2689,Formula 1,PS,1996,Racing,Psygnosis,0.2,0.1,0.4,0.1,0.8
2696,Street Fighter Alpha: Warriors' Dreams,PS,1995,Fighting,Virgin Interactive,0.2,0.1,0.4,0.1,0.8
2699,Lost Planet 2,X360,2010,Shooter,Capcom,0.4,0.2,0.1,0.1,0.8
2700,SoulCalibur V,PS3,2012,Fighting,Namco Bandai Games,0.4,0.2,0.1,0.1,0.8
2703,Pro Evolution Soccer 2015,PS4,2014,Sports,Konami Digital Entertainment,0.1,0.4,0.1,0.1,0.8
2719,Marvel vs. Capcom 2: New Age of Heroes,PS2,2002,Fighting,Capcom,0.3,0.2,0.1,0.1,0.8
2727,Genji: Days of the Blade,PS3,2006,Action,Sony Computer Entertainment,0.2,0.4,0.1,0.1,0.8
2736,Mega Man X5,PS,2000,Platform,Capcom,0.3,0.2,0.2,0.1,0.8
2746,Zone of the Enders,PS2,2001,Shooter,Konami Digital Entertainment,0.3,0.2,0.1,0.1,0.8
2748,Street Fighter EX Plus Alpha,PS,1997,Fighting,Virgin Interactive,0.3,0.2,0.2,0.1,0.8
2752,Tales of Vesperia,X360,2008,Role-Playing,Atari,0.3,0.2,0.2,0.1,0.8
2756,Capcom vs. SNK 2: Mark of the Millennium 2001,PS2,2001,Fighting,Capcom,0.2,0.2,0.3,0.1,0.8
2764,Ace Combat: Assault Horizon,PS3,2011,Action,Namco Bandai Games,0.3,0.2,0.2,0.1,0.7
2767,Resonance of Fate,PS3,2010,Role-Playing,Sega,0.2,0.2,0.2,0.1,0.7
2786,Naruto Shippuden: Ultimate Ninja Storm Generations,PS3,2012,Fighting,Namco Bandai Games,0.3,0.3,0.1,0.1,0.7
2791,Persona 4: Arena,PS3,2012,Fighting,Atlus,0.3,0.1,0.2,0.1,0.7
2794,Star Ocean: The Last Hope International,PS3,2010,Role-Playing,Square Enix,0.3,0.2,0.2,0.1,0.7
2796,FIFA: Road to World Cup 98,PS,1997,Sports,Electronic Arts,0.1,0.1,0.5,0.1,0.7
2832,Final Fantasy XIV: A Realm Reborn,PS4,2014,Role-Playing,Square Enix,0.3,0.2,0.1,0.1,0.7
2854,Catherine,PS3,2011,Adventure,Deep Silver,0.3,0.2,0.2,0.1,0.7
2864,Dragon Quest Heroes: The World's Tree Woe and the Blight Below,PS4,2015,Action,Square Enix,0.2,0.1,0.4,0.1,0.7
2867,Resident Evil: Survivor,PS,2000,Action,Eidos Interactive,0.2,0.2,0.3,0.1,0.7
2877,Final Fantasy X/X-2 HD Remaster,PS4,2015,Role-Playing,Square Enix,0.3,0.3,0.1,0.1,0.7
2887,Blast Corps,N64,1997,Action,Nintendo,0.4,0.1,0.2,0.1,0.7
2892,Battle Arena Toshinden 2,PS,1995,Fighting,Sony Computer Entertainment,0.2,0.1,0.4,0.1,0.7
2907,Infinite Undiscovery,X360,2008,Role-Playing,Square Enix,0.3,0.2,0.1,0.1,0.7
2935,Metal Gear Solid V: The Phantom Pain,PS3,2015,Action,Konami Digital Entertainment,0.2,0.2,0.2,0.1,0.7
2944,The LEGO Movie Videogame,3DS,2014,Action,Warner Bros. Interactive Entertainment,0.3,0.3,0.1,0.1,0.7
2969,The Last Remnant,X360,2008,Role-Playing,Square Enix,0.3,0.2,0.2,0.1,0.7
2988,Hot Shots Golf: Open Tee 2,PSP,2007,Sports,Sony Computer Entertainment,0.2,0.1,0.3,0.1,0.7
3002,Tourist Trophy: The Real Riding Simulator,PS2,2006,Racing,Sony Computer Entertainment,0.3,0.2,0.1,0.1,0.7
3004,.hack//Mutation Part 2,PS2,2002,Role-Playing,Atari,0.2,0.2,0.2,0.1,0.7
3013,Lollipop Chainsaw,PS3,2012,Action,Warner Bros. Interactive Entertainment,0.3,0.2,0.1,0.1,0.7
3025,Armored Core 3,PS2,2002,Simulation,Metro 3D,0.2,0.2,0.2,0.1,0.7
3049,Borderlands: The Pre-Sequel,PS3,2014,Shooter,Take-Two Interactive,0.3,0.3,0.1,0.1,0.7
3085,Suikoden IV,PS2,2004,Role-Playing,Konami Digital Entertainment,0.2,0.1,0.3,0.1,0.7
3102,Radiata Stories,PS2,2005,Role-Playing,Square Enix,0.2,0.1,0.3,0.1,0.7
3118,Drakengard,PS2,2003,Role-Playing,Square Enix,0.2,0.2,0.3,0.1,0.7
3127,Dead or Alive 5,PS3,2012,Fighting,Tecmo Koei,0.2,0.2,0.2,0.1,0.7
3128,Star Ocean: First Departure,PSP,2007,Role-Playing,Square Enix,0.2,0.1,0.2,0.1,0.7
3130,Dragon Age: Inquisition,PS3,2014,Role-Playing,Electronic Arts,0.3,0.2,0.1,0.1,0.7
3148,Lost Planet: Extreme Condition,PS3,2008,Shooter,Capcom,0.3,0.2,0.1,0.1,0.6
3165,NieR,PS3,2010,Role-Playing,Square Enix,0.2,0.2,0.2,0.1,0.6
3169,Gravity Rush,PSV,2012,Action,Sony Computer Entertainment,0.3,0.2,0.1,0.1,0.6
3171,White Knight Chronicles II,PS3,2010,Role-Playing,Sony Computer Entertainment,0.2,0.1,0.3,0.1,0.6
3180,Donkey Kong Barrel Blast,Wii,2007,Racing,Nintendo,0.2,0.3,0.1,0.1,0.6
3225,Shin Megami Tensei: Persona 3 FES,PS2,2007,Role-Playing,Tecmo Koei,0.2,0.2,0.2,0.1,0.6
3244,Vanquish,PS3,2010,Shooter,Sega,0.2,0.2,0.1,0.1,0.6
3247,Sacred 2: Fallen Angel,PS3,2009,Role-Playing,Deep Silver,0.2,0.2,0.1,0.1,0.6
3253,Pro Evolution Soccer 2015,PS3,2014,Sports,Konami Digital Entertainment,0.1,0.2,0.2,0.1,0.6
3256,Dead Island: Riptide,PS3,2013,Action,Deep Silver,0.3,0.2,0.1,0.1,0.6
3267,Metal Gear Solid V: Ground Zeroes,PS3,2014,Action,Konami Digital Entertainment,0.1,0.1,0.3,0.1,0.6
3269,Dragon Ball Z: Ultimate Tenkaichi,PS3,2011,Fighting,Namco Bandai Games,0.3,0.2,0.1,0.1,0.6
3292,Dynasty Warriors 8,PS3,2013,Action,Tecmo Koei,0.1,0.1,0.3,0.1,0.6
3306,New Play Control! Donkey Kong Jungle Beat,Wii,2008,Platform,Nintendo,0.2,0.2,0.1,0.1,0.6
3337,Hot Shots Golf: World Invitational,PSV,2011,Sports,Sony Computer Entertainment,0.2,0.1,0.3,0.1,0.6
3398,Kane & Lynch 2: Dog Days,PS3,2010,Shooter,Square Enix,0.2,0.3,0.1,0.1,0.6
3407,2002 FIFA World Cup,PS2,2002,Sports,Electronic Arts,0.2,0.2,0.2,0.1,0.6
3430,Dark Souls II,PS4,2015,Role-Playing,Namco Bandai Games,0.2,0.2,0.1,0.1,0.6
3439,Mega Man X7,PS2,2003,Action,Capcom,0.2,0.2,0.1,0.1,0.6
3489,Disgaea 4: A Promise Unforgotten,PS3,2011,Role-Playing,Nippon Ichi Software,0.3,0.1,0.1,0.1,0.6
3490,BlazBlue: Calamity Trigger,PS3,2009,Fighting,PQube,0.4,0.1,0.1,0.1,0.6
3537,Pro Evolution Soccer 2012,PSP,2011,Action,Konami Digital Entertainment,0.1,0.1,0.3,0.1,0.6
3552,Resident Evil Outbreak File #2,PS2,2004,Action,Capcom,0.2,0.2,0.2,0.1,0.6
3559,Tom Clancy's HAWX,PS3,2009,Action,Ubisoft,0.2,0.2,0.1,0.1,0.6
3563,Odin Sphere,PS2,2007,Role-Playing,Square Enix,0.2,0.2,0.1,0.1,0.6
3598,Final Fantasy IV: The Complete Collection,PSP,2011,Role-Playing,Square Enix,0.1,0.1,0.3,0.1,0.6
3617,Soul Sacrifice,PSV,2013,Role-Playing,Sony Computer Entertainment,0.2,0.1,0.2,0.1,0.6
3630,Dragon Ball: XenoVerse,PS3,2015,Fighting,Namco Bandai Games,0.2,0.2,0.1,0.1,0.6
3651,Extermination,PS2,2001,Action,Sony Computer Entertainment,0.2,0.2,0.1,0.1,0.6
3672,Time Crisis: Razing Storm,PS3,2010,Shooter,Namco Bandai Games,0.2,0.2,0.1,0.1,0.6
3688,Dragon Ball Z: Shin Budokai,PSP,2006,Fighting,Atari,0.3,0.1,0.1,0.1,0.6
3713,Resident Evil: Revelations 2,PS4,2015,Action,Capcom,0.1,0.2,0.1,0.1,0.5
3723,Tales of Symphonia,PS3,2013,Role-Playing,Namco Bandai Games,0.2,0.1,0.1,0.1,0.5
3730,Valkyria Chronicles II,PSP,2010,Role-Playing,Sega,0.1,0.2,0.2,0.1,0.5
3765,Dragon's Crown,PS3,2013,Role-Playing,Nippon Ichi Software,0.3,0.1,0.2,0.1,0.5
3766,Tactics Ogre: Let Us Cling Together,PSP,2010,Role-Playing,Square Enix,0.2,0.1,0.3,0.1,0.5
3839,Metal Gear Solid 2: Substance,PS2,2002,Action,Konami Digital Entertainment,0.2,0.1,0.2,0.1,0.5
3885,The 3rd Birthday,PSP,2010,Role-Playing,Square Enix,0.1,0.1,0.3,0.1,0.5
3892,SoulCalibur: Broken Destiny,PSP,2009,Fighting,Namco Bandai Games,0.1,0.2,0.1,0.1,0.5
3895,Pro Evolution Soccer 2010,Wii,2009,Sports,Konami Digital Entertainment,0.1,0.3,0.1,0.1,0.5
3943,Capcom Classics Collection,PS2,2005,Misc,Capcom,0.2,0.2,0.1,0.1,0.5
3960,Atelier Rorona: Alchemist of Arland,PS3,2009,Role-Playing,Nippon Ichi Software,0.2,0.1,0.1,0.1,0.5
3976,Bleach: Soul Resurreccion,PS3,2011,Fighting,Nippon Ichi Software,0.3,0.1,0.1,0.1,0.5
4053,Terraria,PS3,2013,Action,505 Games,0.1,0.3,0.1,0.1,0.5
4079,Battlefield: Hardline,PS3,2015,Shooter,Electronic Arts,0.1,0.2,0.1,0.1,0.5
4088,Metal Gear Solid HD Edition,PSV,2012,Action,Konami Digital Entertainment,0.2,0.2,0.1,0.1,0.5
4117,Harvest Moon 64,N64,1999,Simulation,Pack In Soft,0.3,0.1,0.1,0.1,0.5
4123,Two Worlds II,PS3,2011,Role-Playing,Unknown,0.3,0.1,0.1,0.1,0.5
4165,Naruto Shippuden: Ultimate Ninja Storm Revolution,PS3,2014,Fighting,Namco Bandai Games,0.2,0.2,0.1,0.1,0.5
4188,Bomberman Hero,N64,1998,Platform,Nintendo,0.3,0.1,0.1,0.1,0.5
4240,Rygar: The Legendary Adventure,PS2,2002,Action,Wanadoo,0.2,0.2,0.1,0.1,0.5
4289,Sword Art Online: Lost Song,PSV,2015,Role-Playing,Namco Bandai Games,0.1,0.1,0.2,0.1,0.5
4299,Hyperdimension Neptunia,PS3,2010,Role-Playing,Tecmo Koei,0.2,0.1,0.1,0.1,0.5
4309,Persona 4: Dancing All Night,PSV,2015,Misc,Nippon Ichi Software,0.1,0.1,0.2,0.1,0.5
4314,Tales of Hearts,PSV,2013,Role-Playing,Namco Bandai Games,0.2,0.1,0.1,0.1,0.5
4354,Pro Evolution Soccer 2016,PS3,2015,Sports,Konami Digital Entertainment,0.1,0.2,0.2,0.1,0.5
4357,PES 2009: Pro Evolution Soccer,Wii,2009,Sports,Konami Digital Entertainment,0.1,0.3,0.1,0.1,0.5
4363,One Piece: Pirate Warriors 3,PS4,2015,Action,Namco Bandai Games,0.1,0.2,0.1,0.1,0.5
4368,Eternal Sonata,PS3,2008,Role-Playing,Atari,0.2,0.1,0.1,0.1,0.5
4384,SOCOM: U.S. Navy SEALs Fireteam Bravo 3,PSP,2010,Shooter,Sony Computer Entertainment,0.2,0.1,0.1,0.1,0.5
4443,Ninja Gaiden 3,PS3,2012,Action,Tecmo Koei,0.2,0.1,0.1,0.1,0.4
4463,Yu-Gi-Oh! 5D's Tag Force 4,PSP,2009,Strategy,Konami Digital Entertainment,0.2,0.1,0.1,0.1,0.4
4490,Dragon Ball Z: Shin Budokai - Another Road,PSP,2007,Fighting,Atari,0.2,0.1,0.1,0.1,0.4
4534,Mischief Makers,N64,1997,Platform,Nintendo,0.3,0.1,0.1,0.1,0.4
4545,Zone of the Enders HD Collection,PS3,2012,Simulation,Konami Digital Entertainment,0.2,0.1,0.1,0.1,0.4
4649,Castlevania: Curse of Darkness,PS2,2005,Action,Konami Digital Entertainment,0.2,0.1,0.1,0.1,0.4
4684,Danganronpa: Trigger Happy Havoc,PSV,2013,Misc,Nippon Ichi Software,0.1,0.1,0.2,0.1,0.4
4776,Asura's Wrath,PS3,2012,Action,Capcom,0.2,0.1,0.1,0.1,0.4
4788,Hatsune Miku: Project Diva F 2nd,PSV,2014,Misc,Sega,0.1,0.1,0.2,0.1,0.4
4987,Dragon's Crown,PSV,2013,Role-Playing,Nippon Ichi Software,0.2,0.1,0.1,0.1,0.4
5174,Resident Evil Zero,PS4,2016,Action,Capcom,0.1,0.2,0.1,0.1,0.4
5442,Operation Flashpoint: Red River,PS3,2011,Shooter,Codemasters,0.1,0.2,0.1,0.1,0.3
5504,Dragon Ball Z: Battle of Z,PS3,2014,Fighting,Namco Bandai Games,0.1,0.1,0.1,0.1,0.3
5828,One Piece: Unlimited World Red,PS3,2014,Action,Namco Bandai Games,0.1,0.1,0.1,0.1,0.3
,,,,,,  ,,,,
